07494	{"ENGLISH":0.7544347826086957,"ROMANIAN":0.0017391304347826088,"ITALIAN":0.0017391304347826088,"ESTONIAN":0.0052173913043478265,"PORTUGUESE":0.0017391304347826088,"SOTHO":0.0034782608695652175,"DANISH":0.003617391304347826,"GANDA":0.05036521739130435,"SOMALI":0.0017391304347826088,"TSONGA":0.010434782608695653,"AFRIKAANS":0.0017391304347826088,"YORUBA":0.0034782608695652175,"BASQUE":0.0017391304347826088,"NONE":0.1585391304347826}
07495	{"NONE":1.0}
07496	{"SINHALA":0.42857142857142855,"NONE":0.5714285714285714}
07497	{"ENGLISH":0.774617067833698,"GERMAN":0.06345733041575492,"SLOVAK":0.006564551422319475,"BOKMAL":0.006564551422319475,"DANISH":0.01312910284463895,"ITALIAN":0.037199124726477024,"AFRIKAANS":0.00437636761487965,"NONE":0.09409190371991247}
07498	{"ENGLISH":0.023166023166023165,"LATVIAN":0.003861003861003861,"NONE":0.972972972972973}
07499	{"ESPERANTO":0.00784313725490196,"LATIN":0.01568627450980392,"NONE":0.9764705882352941}
07500	{"NONE":1.0}
07501	{"NONE":1.0}
07502	{"ENGLISH":0.9968724279835391,"LATIN":0.019588477366255144,"NONE":-0.01646090534979424}
07503	{"NONE":1.0}
07504	{"RUSSIAN":0.23978201634877383,"NONE":0.7602179836512262}
07505	{"KOREAN":0.964824120603015,"NONE":0.035175879396984924}
07506	{"ENGLISH":0.8866995073891626,"NONE":0.11330049261083744}
07507	{"ITALIAN":0.4188700564971751,"MAORI":0.05711864406779661,"ZULU":0.002824858757062147,"SLOVAK":0.005649717514124294,"LATIN":0.01977401129943503,"POLISH":0.00672316384180791,"PORTUGUESE":0.002824858757062147,"INDONESIAN":0.002824858757062147,"BOSNIAN":0.014124293785310734,"GERMAN":0.005649717514124294,"CATALAN":0.01694915254237288,"TAGALOG":0.00847457627118644,"IRISH":0.002824858757062147,"FINNISH":0.002824858757062147,"SPANISH":0.005649717514124294,"NONE":0.42689265536723164}
07508	{"ENGLISH":1.0011296534017973,"NONE":-0.0011296534017971758}
07509	{"ENGLISH":0.5859649122807018,"BOKMAL":0.14736842105263157,"DUTCH":0.010526315789473684,"NONE":0.256140350877193}
07510	{"ENGLISH":0.04843478260869565,"BASQUE":0.01582608695652174,"NONE":0.9357391304347826}
07511	{"ENGLISH":0.8572347266881029,"NONE":0.14276527331189712}
07512	{"ENGLISH":1.0001509433962263,"NONE":-1.509433962264151E-4}
07513	{"ENGLISH":0.7258687258687259,"IRISH":0.003861003861003861,"LATIN":0.007722007722007722,"FRENCH":0.04247104247104247,"SWEDISH":0.1969111969111969,"TSWANA":0.003861003861003861,"XHOSA":0.003861003861003861,"NONE":0.015444015444015444}
07514	{"NONE":1.0}
07515	{"ENGLISH":0.024119241192411923,"NONE":0.9758807588075881}
07516	{"PORTUGUESE":0.9858156028368794,"NONE":0.014184397163120567}
07517	{"ENGLISH":1.3339984591679508,"FRENCH":3.852080123266564E-4,"TSWANA":3.852080123266564E-4,"NONE":-0.334768875192604}
07518	{"ENGLISH":0.7998581560283688,"SWEDISH":0.011063829787234043,"NONE":0.18907801418439715}
07519	{"TSWANA":0.047305936073059364,"PORTUGUESE":0.030684931506849315,"SPANISH":0.028493150684931506,"SOTHO":0.010228310502283105,"ENGLISH":0.5251141552511416,"NONE":0.35817351598173514}
07520	{"ENGLISH":0.879447322970639,"SHONA":0.0069084628670120895,"TSWANA":0.008635578583765112,"SOTHO":0.07253886010362694,"SWAHILI":0.0069084628670120895,"NONE":0.025561312607944732}
07521	{"ENGLISH":0.6982142857142857,"XHOSA":0.0035714285714285713,"TSWANA":0.0035714285714285713,"SOTHO":0.0017857142857142857,"FRENCH":0.0017857142857142857,"NONE":0.2910714285714286}
07522	{"NONE":1.0}
07523	{"ENGLISH":0.9049701789264414,"SWAHILI":0.005964214711729622,"TSONGA":0.007952286282306162,"PORTUGUESE":0.003976143141153081,"YORUBA":0.005964214711729622,"LATIN":0.0019880715705765406,"INDONESIAN":0.005964214711729622,"FRENCH":0.019880715705765408,"SOTHO":0.005964214711729622,"SWEDISH":0.0019880715705765406,"DANISH":0.0019880715705765406,"SLOVENE":0.0019880715705765406,"IRISH":0.0019880715705765406,"WELSH":0.012007952286282306,"NONE":0.017415506958250497}
07524	{"THAI":0.10344827586206896,"TAGALOG":0.013793103448275862,"MALAY":0.010344827586206896,"POLISH":0.010344827586206896,"HEBREW":0.006896551724137931,"MAORI":0.016137931034482758,"WELSH":0.006896551724137931,"TIBETAN":0.10344827586206896,"MARATHI":0.14,"HINDI":0.292551724137931,"LATIN":0.013034482758620689,"NONE":0.2831034482758621}
07525	{"SPANISH":0.8201438848920863,"SHONA":0.007194244604316547,"ENGLISH":0.03597122302158273,"PORTUGUESE":0.017985611510791366,"ESPERANTO":0.017985611510791366,"NONE":0.10071942446043165}
07526	{"KOREAN":0.9328563443264394,"NONE":0.06714365567356065}
07527	{"ENGLISH":0.5467625899280576,"SOTHO":0.025179856115107913,"NONE":0.42805755395683454}
07528	{"ENGLISH":0.5924242424242424,"SOTHO":0.015151515151515152,"TSWANA":0.007575757575757576,"AFRIKAANS":0.007575757575757576,"BOKMAL":0.29848484848484846,"NONE":0.07878787878787878}
07529	{"NONE":1.0}
07530	{"ENGLISH":0.22418879056047197,"NONE":0.775811209439528}
07531	{"ENGLISH":0.695,"NONE":0.305}
07532	{"ENGLISH":1.0036727879799665,"NONE":-0.003672787979966611}
07533	{"NONE":1.0}
07534	{"CHINESE":0.487875,"ENGLISH":0.0313125,"NONE":0.4808125}
07535	{"FRENCH":0.11121387283236994,"ENGLISH":0.04468208092485549,"TSWANA":0.020404624277456648,"LATIN":0.014335260115606936,"NONE":0.8093641618497109}
07536	{"ENGLISH":0.9832203389830508,"NONE":0.01677966101694915}
07537	{"KOREAN":0.11363636363636363,"SINHALA":0.11363636363636363,"GEORGIAN":0.015151515151515152,"LATIN":0.026515151515151516,"KHMER":0.007575757575757576,"NONE":0.7234848484848485}
07538	{"ENGLISH":0.9096590909090909,"NONE":0.0903409090909091}
07539	{"ENGLISH":0.6903661971830986,"ESPERANTO":0.0028169014084507044,"TSWANA":0.0028169014084507044,"LATIN":0.0022535211267605635,"AFRIKAANS":0.0028169014084507044,"TSONGA":0.002140845070422535,"ESTONIAN":0.0028169014084507044,"NONE":0.2939718309859155}
07540	{"ENGLISH":1.0392079207920792,"LATIN":0.0033003300330033004,"ESPERANTO":0.007392739273927393,"NONE":-0.049900990099009904}
07541	{"ENGLISH":0.07054673721340388,"WELSH":0.001763668430335097,"TAGALOG":8.818342151675485E-4,"BOKMAL":0.001763668430335097,"ALBANIAN":0.0026455026455026454,"AFRIKAANS":0.001763668430335097,"NONE":0.9206349206349206}
07542	{"FRENCH":0.010064701653486701,"ENGLISH":0.8418404025880661,"AFRIKAANS":0.0014378145219266715,"TAGALOG":0.0014378145219266715,"GERMAN":0.011502516175413372,"MAORI":0.0014378145219266715,"XHOSA":0.0014378145219266715,"SWEDISH":0.002156721782890007,"ALBANIAN":7.189072609633358E-4,"DUTCH":7.189072609633358E-4,"NONE":0.12724658519051044}
07543	{"NONE":1.0}
07544	{"ENGLISH":0.11529411764705882,"NONE":0.8847058823529412}
07545	{"ENGLISH":0.882,"NONE":0.118}
07546	{"MUSIC":0.06780383795309168,"CHINESE":0.008912579957356077,"KOREAN":0.007974413646055438,"ZULU":0.024307036247334754,"ENGLISH":0.7014925373134329,"SHONA":0.0042643923240938165,"NONE":0.18524520255863539}
07547	{"ENGLISH":0.7857142857142857,"NONE":0.21428571428571427}
07548	{"SPANISH":0.6537102473498233,"NONE":0.3462897526501767}
07549	{"ENGLISH":0.6530434782608696,"TSWANA":0.013565217391304348,"XHOSA":0.004347826086956522,"NONE":0.32904347826086955}
07550	{"ENGLISH":0.8227826086956522,"PORTUGUESE":0.016869565217391306,"SOMALI":0.12608695652173912,"TSONGA":0.004347826086956522,"ZULU":0.004347826086956522,"FRENCH":0.044695652173913046,"NONE":-0.019130434782608695}
07551	{"NONE":1.0}
07552	{"ENGLISH":0.6786885245901639,"IRISH":0.006557377049180328,"SOMALI":0.003278688524590164,"SOTHO":0.003278688524590164,"GANDA":0.003278688524590164,"SWAHILI":0.006557377049180328,"HUNGARIAN":0.003278688524590164,"LITHUANIAN":0.003278688524590164,"CATALAN":0.003278688524590164,"MAORI":0.003278688524590164,"ESPERANTO":0.003278688524590164,"TSWANA":0.003278688524590164,"SHONA":0.003278688524590164,"NONE":0.2754098360655738}
07553	{"ENGLISH":0.6832311977715877,"LATIN":0.008356545961002786,"TSWANA":0.005571030640668524,"SOTHO":0.011142061281337047,"ITALIAN":0.008356545961002786,"NONE":0.2833426183844011}
07554	{"JAPANESE":1.004149377593361,"NONE":-0.004149377593360996}
07555	{"POLISH":0.8916666666666667,"NONE":0.10833333333333334}
07556	{"ENGLISH":1.0059437751004017,"TSWANA":0.01606425702811245,"ZULU":0.004016064257028112,"NONE":-0.026024096385542168}
07557	{"NONE":1.0}
07558	{"SPANISH":0.9346153846153846,"NONE":0.06538461538461539}
07559	{"NONE":1.0}
07560	{"ENGLISH":0.8008560311284046,"SOTHO":0.0025940337224383916,"NONE":0.19654993514915695}
07561	{"TSWANA":0.0017226528854435831,"BOSNIAN":0.10086132644272179,"CROATIAN":0.09638242894056848,"SLOVENE":0.21705426356589147,"CZECH":0.03186907838070629,"MALAY":0.002583979328165375,"LITHUANIAN":0.02756244616709733,"SOTHO":0.007751937984496124,"SWAHILI":0.019810508182601206,"INDONESIAN":8.613264427217916E-4,"TAGALOG":0.008613264427217916,"XHOSA":0.00516795865633075,"IRISH":0.009474590869939707,"SHONA":0.004306632213608958,"GANDA":0.0017226528854435831,"ESPERANTO":0.00516795865633075,"FINNISH":0.0017226528854435831,"SOMALI":0.004306632213608958,"YORUBA":8.613264427217916E-4,"CATALAN":8.613264427217916E-4,"BASQUE":8.613264427217916E-4,"TSONGA":0.0017226528854435831,"SLOVAK":8.613264427217916E-4,"POLISH":8.613264427217916E-4,"ROMANIAN":0.008613264427217916,"LATVIAN":0.0017226528854435831,"LATIN":0.0034453057708871662,"NONE":0.43324720068906114}
07562	{"TSONGA":0.022222222222222223,"ENGLISH":0.7492063492063492,"ESTONIAN":0.04308390022675737,"YORUBA":0.0045351473922902496,"LATIN":0.013605442176870748,"NONE":0.1673469387755102}
07563	{"SPANISH":0.43555555555555553,"XHOSA":0.1288888888888889,"MALAY":0.08,"SOTHO":0.1288888888888889,"SHONA":0.04888888888888889,"TAGALOG":0.02666666666666667,"PORTUGUESE":0.022222222222222223,"NONE":0.1288888888888889}
07564	{"ENGLISH":1.0013513513513514,"NONE":-0.0013513513513513514}
07565	{"ENGLISH":0.9829787234042553,"NONE":0.01702127659574468}
07566	{"SPANISH":0.7476459510357816,"SOTHO":0.009416195856873822,"PORTUGUESE":0.018832391713747645,"FRENCH":0.007532956685499058,"TSWANA":0.005649717514124294,"WELSH":0.011299435028248588,"YORUBA":0.003766478342749529,"NONE":0.1958568738229755}
07567	{"ENGLISH":0.8404558404558404,"NONE":0.15954415954415954}
07568	{"ENGLISH":0.5470526315789473,"MAORI":0.07010526315789474,"SOMALI":0.048210526315789475,"ROMANIAN":0.08905263157894737,"AFRIKAANS":0.00863157894736842,"NONE":0.23694736842105263}
07569	{"ENGLISH":0.9827796610169491,"LATIN":0.007322033898305084,"BOKMAL":0.0035932203389830507,"NONE":0.006305084745762712}
07570	{"ENGLISH":0.7650273224043715,"SOTHO":0.21311475409836064,"NONE":0.02185792349726776}
07571	{"ENGLISH":1.0010752688172042,"NONE":-0.001075268817204301}
07572	{"RUSSIAN":0.5703703703703704,"LATIN":0.03333333333333333,"BULGARIAN":0.018518518518518517,"SERBIAN":0.08888888888888889,"MONGOLIAN":0.1925925925925926,"NONE":0.0962962962962963}
07573	{"FRENCH":1.041526717557252,"NONE":-0.04152671755725191}
07574	{"ENGLISH":0.021762114537444935,"NONE":0.9782378854625551}
07575	{"FRENCH":0.8358458961474037,"NONE":0.16415410385259632}
07576	{"ENGLISH":0.25098039215686274,"NONE":0.7490196078431373}
07577	{"TSWANA":0.009900990099009901,"ENGLISH":0.009900990099009901,"MUSIC":0.693069306930693,"NONE":0.2871287128712871}
07578	{"ENGLISH":0.14225941422594143,"NONE":0.8577405857740585}
07579	{"GERMAN":0.8247422680412371,"NONE":0.17525773195876287}
07580	{"ENGLISH":0.39903846153846156,"FRENCH":0.009615384615384616,"NONE":0.5913461538461539}
07581	{"FRENCH":0.10947368421052632,"ROMANIAN":0.7705263157894737,"NONE":0.12}
07582	{"SPANISH":0.02353448275862069,"MAORI":0.01043103448275862,"NONE":0.9660344827586207}
07583	{"ALBANIAN":0.011428571428571429,"WELSH":0.020317460317460317,"XHOSA":0.004232804232804233,"ENGLISH":0.006102292768959436,"DUTCH":0.003527336860670194,"TELUGU":0.04507936507936508,"LATIN":0.05291005291005291,"BOSNIAN":0.05291005291005291,"GANDA":0.05291005291005291,"MUSIC":0.07407407407407407,"NONE":0.6765079365079365}
07584	{"SPANISH":1.012488888888889,"NONE":-0.01248888888888889}
07585	{"ENGLISH":0.08681672025723473,"NONE":0.9131832797427653}
07586	{"PORTUGUESE":0.07378640776699029,"SPANISH":0.783883495145631,"YORUBA":0.0916504854368932,"SWAHILI":0.014563106796116505,"TAGALOG":0.014563106796116505,"NONE":0.02155339805825243}
07587	{"MUSIC":0.015,"LATIN":0.023035230352303523,"CANADIAN_ABORIGINAL":0.02032520325203252,"GERMAN":0.037940379403794036,"UNKNOWN":0.02032520325203252,"TURKISH":0.0013550135501355014,"ROMANIAN":0.0047425474254742545,"ENGLISH":0.6271273712737128,"SOTHO":0.0013550135501355014,"TAGALOG":0.0028590785907859077,"YORUBA":0.0023035230352303525,"SWEDISH":0.0025203252032520327,"MAORI":0.0033875338753387536,"TSONGA":0.0013550135501355014,"ESPERANTO":0.0013550135501355014,"TSWANA":0.016260162601626018,"ITALIAN":0.024390243902439025,"BOKMAL":0.0047425474254742545,"WELSH":0.005420054200542005,"LATVIAN":0.0027100271002710027,"NONE":0.18149051490514906}
07588	{"ENGLISH":0.8795180722891566,"NONE":0.12048192771084337}
07589	{"NONE":1.0}
07590	{"NONE":1.0}
07591	{"NONE":1.0}
07592	{"ENGLISH":0.7956989247311828,"SPANISH":0.010752688172043012,"SWEDISH":0.010752688172043012,"SOTHO":0.016129032258064516,"INDONESIAN":0.005376344086021506,"MAORI":0.005376344086021506,"TSWANA":0.005376344086021506,"NONE":0.15053763440860216}
07593	{"ENGLISH":0.4189247311827957,"FRENCH":0.010752688172043012,"NONE":0.5703225806451613}
07594	{"ENGLISH":0.36637931034482757,"MAORI":0.004310344827586207,"GERMAN":0.02586206896551724,"NONE":0.603448275862069}
07595	{"NONE":1.0}
07596	{"ENGLISH":0.896551724137931,"NONE":0.10344827586206896}
07597	{"ENGLISH":0.8840753424657535,"NONE":0.11592465753424658}
07598	{"NONE":1.0}
07599	{"FRENCH":0.9818288393903869,"LATIN":0.011723329425556858,"CATALAN":0.0011723329425556857,"PORTUGUESE":0.0017584994138335288,"ENGLISH":0.004689331770222743,"YORUBA":0.0011723329425556857,"LATVIAN":0.0011723329425556857,"ESPERANTO":0.0011723329425556857,"NONE":-0.004689331770222743}
07600	{"SPANISH":0.9739354838709677,"TAGALOG":0.005870967741935484,"NONE":0.020193548387096773}
07601	{"NONE":1.0}
07602	{"SPANISH":0.8676036036036036,"CATALAN":0.0012612612612612612,"NONE":0.13113513513513514}
07603	{"ENGLISH":0.8086785009861933,"NONE":0.1913214990138067}
07604	{"ENGLISH":0.8401173020527859,"XHOSA":0.015131964809384165,"SPANISH":0.011495601173020528,"ITALIAN":0.003401759530791789,"NONE":0.1298533724340176}
07605	{"ENGLISH":0.6472602739726028,"XHOSA":0.010273972602739725,"NONE":0.3424657534246575}
07606	{"ENGLISH":0.975243553008596,"FRENCH":0.0014326647564469914,"POLISH":0.0014326647564469914,"XHOSA":0.003495702005730659,"AFRIKAANS":0.012836676217765044,"GERMAN":0.0014326647564469914,"SOTHO":0.002120343839541547,"WELSH":0.005787965616045845,"ESTONIAN":0.0024068767908309455,"LATVIAN":0.002292263610315186,"MAORI":0.0015472779369627508,"SWEDISH":0.004297994269340974,"FINNISH":0.0016045845272206305,"TAGALOG":0.001833810888252149,"ZULU":0.0024068767908309455,"NONE":-0.02017191977077364}
07607	{"ENGLISH":0.765940594059406,"NONE":0.23405940594059407}
07608	{"SINHALA":1.094890510948905,"NONE":-0.0948905109489051}
07609	{"FRENCH":0.0076045627376425855,"FINNISH":0.0076045627376425855,"ENGLISH":0.0076045627376425855,"NONE":0.9771863117870723}
07610	{"SPANISH":0.9426229508196722,"NONE":0.05737704918032787}
07611	{"ENGLISH":0.870691823899371,"NONE":0.12930817610062892}
07612	{"ENGLISH":0.9815246636771301,"NONE":0.018475336322869955}
07613	{"NONE":1.0}
07614	{"NONE":1.0}
07615	{"WELSH":0.21213497728747566,"ENGLISH":0.1972485399091499,"SHONA":7.787151200519143E-4,"FRENCH":0.033419857235561325,"TSWANA":3.8935756002595715E-4,"SWEDISH":5.840363400389357E-4,"SLOVAK":3.244646333549643E-4,"GERMAN":0.001972744970798183,"AFRIKAANS":9.73393900064893E-4,"CATALAN":0.01946787800129786,"XHOSA":0.015574302401038288,"SOTHO":0.005191434133679429,"MAORI":0.0025957170668397143,"NONE":0.509344581440623}
07616	{"ENGLISH":0.9110320284697508,"LATIN":0.014234875444839857,"NONE":0.07473309608540925}
07617	{"NONE":1.0}
07618	{"ENGLISH":0.9821739130434782,"SWEDISH":0.012826086956521739,"NONE":0.005}
07619	{"PORTUGUESE":0.9065934065934066,"HUNGARIAN":0.13186813186813187,"NONE":-0.038461538461538464}
07620	{"NONE":1.0}
07621	{"SPANISH":0.9189519650655021,"PORTUGUESE":0.03056768558951965,"LATIN":0.013100436681222707,"AZERBAIJANI":0.01572052401746725,"TAGALOG":0.11353711790393013,"NONE":-0.09187772925764193}
07622	{"MUSIC":0.7535545023696683,"NONE":0.24644549763033174}
07623	{"SPANISH":0.871304347826087,"NONE":0.12869565217391304}
07624	{"ENGLISH":0.9471443965517241,"SOTHO":5.387931034482759E-4,"TSWANA":5.387931034482759E-4,"LATIN":0.0016163793103448276,"AFRIKAANS":5.387931034482759E-4,"FRENCH":0.0010775862068965517,"DANISH":5.387931034482759E-4,"ROMANIAN":9.913793103448277E-4,"ESPERANTO":0.0011853448275862069,"NONE":0.04582974137931035}
07625	{"ENGLISH":0.8821538461538462,"NONE":0.11784615384615385}
07626	{"NONE":1.0}
07627	{"RUSSIAN":0.6642599277978339,"UKRAINIAN":0.032490974729241874,"ENGLISH":0.1371841155234657,"NONE":0.16606498194945848}
07628	{"PORTUGUESE":0.9614678899082569,"ROMANIAN":8.340283569641367E-4,"NONE":0.03769808173477898}
07629	{"FRENCH":1.0123304843304843,"NONE":-0.01233048433048433}
07630	{"ENGLISH":0.8722455573505654,"NONE":0.12775444264943459}
07631	{"SPANISH":0.07690909090909091,"ENGLISH":0.09072727272727273,"DUTCH":0.21818181818181817,"NONE":0.6141818181818182}
07632	{"ENGLISH":0.9430604982206405,"NONE":0.05693950177935943}
07633	{"NONE":1.0}
07634	{"ENGLISH":0.5210526315789473,"ITALIAN":0.3157894736842105,"SWAHILI":0.010526315789473684,"NONE":0.15263157894736842}
07635	{"FRENCH":0.6612021857923497,"NONE":0.33879781420765026}
07636	{"NONE":1.0}
07637	{"SPANISH":0.9581589958158996,"NONE":0.04184100418410042}
07638	{"ENGLISH":1.010184331797235,"GERMAN":0.002304147465437788,"DANISH":0.002304147465437788,"NONE":-0.0147926267281106}
07639	{"MUSIC":0.7647058823529411,"NONE":0.23529411764705882}
07640	{"FRENCH":0.07805555555555556,"SWAHILI":5.555555555555556E-4,"LATIN":0.0011111111111111111,"ITALIAN":5.555555555555556E-4,"NONE":0.9197222222222222}
07641	{"ENGLISH":0.010584795321637426,"XHOSA":0.0030409356725146198,"AFRIKAANS":0.04608187134502924,"DUTCH":0.27830409356725144,"PORTUGUESE":0.04678362573099415,"TAGALOG":0.005847953216374269,"WELSH":0.008771929824561403,"SPANISH":0.04093567251461988,"FINNISH":0.011695906432748537,"SOTHO":0.011695906432748537,"FRENCH":0.04678362573099415,"YORUBA":0.011695906432748537,"SWAHILI":0.005847953216374269,"SLOVENE":0.011695906432748537,"ALBANIAN":0.017543859649122806,"LATVIAN":0.005847953216374269,"LATIN":0.011169590643274854,"ESTONIAN":0.005847953216374269,"NYNORSK":0.005847953216374269,"ITALIAN":0.07017543859649122,"SWEDISH":0.005847953216374269,"NONE":0.337953216374269}
07642	{"ENGLISH":0.010882238631947143,"ITALIAN":0.9588029537504859,"NONE":0.030314807617567042}
07643	{"ENGLISH":0.9233333333333333,"LATIN":0.008,"BOKMAL":0.0033333333333333335,"AFRIKAANS":0.0033333333333333335,"SWEDISH":0.0616,"NONE":4.0E-4}
07644	{"ENGLISH":0.7917241379310345,"BOKMAL":0.009261083743842364,"AFRIKAANS":0.009852216748768473,"NONE":0.1891625615763547}
07645	{"ENGLISH":0.9744791666666667,"LATIN":0.014973958333333334,"SHONA":0.0015625,"NONE":0.008984375}
07646	{"ENGLISH":0.9412554744525548,"LATIN":0.00145985401459854,"SOTHO":0.00145985401459854,"NONE":0.05582481751824817}
07647	{"ENGLISH":0.8968932038834951,"ROMANIAN":0.009708737864077669,"IRISH":0.014563106796116505,"NONE":0.07883495145631068}
07648	{"ENGLISH":0.7952286282306164,"NONE":0.2047713717693837}
07649	{"SPANISH":0.7887179487179488,"PORTUGUESE":0.10635897435897436,"ITALIAN":0.010256410256410256,"GANDA":0.005128205128205128,"YORUBA":0.010256410256410256,"CATALAN":0.010256410256410256,"NONE":0.06902564102564103}
07650	{"ENGLISH":0.9210484668644906,"MAORI":9.891196834817012E-4,"TSWANA":0.002472799208704253,"DANISH":0.002472799208704253,"SOTHO":0.003165182987141444,"LATIN":0.007062314540059347,"GERMAN":0.005875370919881305,"CATALAN":9.891196834817012E-4,"ESTONIAN":0.002967359050445104,"AFRIKAANS":0.001483679525222552,"BOKMAL":9.891196834817012E-4,"FRENCH":0.006429277942631058,"ITALIAN":9.891196834817012E-4,"TSONGA":9.891196834817012E-4,"HUNGARIAN":4.945598417408506E-4,"PORTUGUESE":4.945598417408506E-4,"FINNISH":4.945598417408506E-4,"ESPERANTO":4.945598417408506E-4,"WELSH":4.945598417408506E-4,"NYNORSK":4.945598417408506E-4,"POLISH":4.945598417408506E-4,"XHOSA":0.0017606330365974284,"TAGALOG":0.0019782393669634025,"NONE":0.034876360039564784}
07651	{"MUSIC":0.03275167785234899,"SINHALA":0.30201342281879195,"LATIN":0.03697986577181208,"RUSSIAN":0.013422818791946308,"MACEDONIAN":0.006040268456375839,"NONE":0.6087919463087248}
07652	{"TAMIL":0.8986324786324786,"NONE":0.10136752136752136}
07653	{"ENGLISH":1.0081818181818183,"NONE":-0.008181818181818182}
07654	{"ENGLISH":0.3107916666666667,"NONE":0.6892083333333333}
07655	{"ENGLISH":1.0,"NONE":0.0}
07656	{"XHOSA":0.0035294117647058825,"GANDA":0.0058823529411764705,"MAORI":0.010752941176470588,"HUNGARIAN":0.03529411764705882,"ENGLISH":0.0748235294117647,"NONE":0.8697176470588235}
07657	{"NONE":1.0}
07658	{"RUSSIAN":0.32019704433497537,"SERBIAN":0.3645320197044335,"NONE":0.31527093596059114}
07659	{"GERMAN":0.8019047619047619,"NONE":0.1980952380952381}
07660	{"FRENCH":0.030927835051546393,"NONE":0.9690721649484536}
07661	{"ENGLISH":1.0833333333333333,"GERMAN":0.016666666666666666,"NONE":-0.1}
07662	{"NONE":1.0}
07663	{"GERMAN":0.04358078602620087,"ENGLISH":0.14375545851528385,"MUSIC":0.13100436681222707,"SINHALA":0.13100436681222707,"LATIN":0.039301310043668124,"YORUBA":0.13100436681222707,"GREEK":0.041572052401746724,"BOKMAL":0.13100436681222707,"NONE":0.20777292576419215}
07664	{"NONE":1.0}
07665	{"NONE":1.0}
07666	{"ENGLISH":0.5193370165745856,"MAORI":0.011049723756906077,"BOKMAL":0.011049723756906077,"NONE":0.4585635359116022}
07667	{"MUSIC":0.008676789587852495,"GEORGIAN":0.005422993492407809,"ENGLISH":0.886117136659436,"SOTHO":0.0021691973969631237,"NONE":0.09761388286334056}
07668	{"KOREAN":0.6768060836501901,"NONE":0.3231939163498099}
07669	{"NONE":1.0}
07670	{"PORTUGUESE":0.9765886287625418,"LATIN":0.006688963210702341,"NONE":0.016722408026755852}
07671	{"ENGLISH":0.9144385026737968,"SOTHO":0.026737967914438502,"NONE":0.058823529411764705}
07672	{"ENGLISH":0.7318435754189944,"MAORI":0.00558659217877095,"NONE":0.26256983240223464}
07673	{"NONE":1.0}
07674	{"MUSIC":0.006141248720573183,"NONE":0.9938587512794268}
07675	{"PORTUGUESE":0.8119298245614035,"SPANISH":0.023578947368421053,"NONE":0.16449122807017544}
07676	{"LATIN":0.05330357142857143,"FRENCH":0.014285714285714285,"ESTONIAN":0.008928571428571428,"SLOVENE":0.013392857142857142,"CHINESE":0.014285714285714285,"SWEDISH":0.018660714285714287,"MUSIC":0.04017857142857143,"YORUBA":0.008928571428571428,"ENGLISH":0.004464285714285714,"NONE":0.8235714285714286}
07677	{"MUSIC":0.13043478260869565,"NONE":0.8695652173913043}
