00021	{"ENGLISH":0.8408597285067874,"SWAHILI":0.0011312217194570137,"LATIN":0.0116289592760181,"FINNISH":0.0017647058823529412,"CATALAN":0.006018099547511312,"SPANISH":0.09212669683257918,"NONE":0.04647058823529412}
00022	{"NONE":1.0}
00023	{"ENGLISH":0.6638297872340425,"POLISH":0.1829787234042553,"NONE":0.15319148936170213}
00024	{"ENGLISH":0.9564005069708492,"GERMAN":0.006793409378960709,"NONE":0.03680608365019011}
00025	{"ENGLISH":0.9891304347826086,"AFRIKAANS":0.0018115942028985507,"GERMAN":0.0036231884057971015,"GANDA":0.03260869565217391,"NONE":-0.02717391304347826}
00026	{"YORUBA":0.07278350515463917,"ETHIOPIC":0.0429553264604811,"TELUGU":0.20618556701030927,"MUSIC":0.07216494845360824,"NONE":0.6059106529209622}
00027	{"MUSIC":0.914900849858357,"NONE":0.08509915014164306}
00028	{"ENGLISH":1.05992277992278,"NONE":-0.059922779922779924}
00029	{"ENGLISH":0.997289972899729,"NONE":0.0027100271002710027}
00030	{"PORTUGUESE":0.815,"NONE":0.185}
00031	{"NONE":1.0}
00032	{"ENGLISH":0.8767605633802817,"SOMALI":0.0035211267605633804,"SOTHO":0.0035211267605633804,"TSONGA":0.007042253521126761,"LATIN":0.0035211267605633804,"FRENCH":0.007042253521126761,"NONE":0.09859154929577464}
00033	{"SPANISH":0.08993506493506494,"PORTUGUESE":0.05025974025974026,"SOMALI":0.09415584415584416,"TSONGA":0.016753246753246753,"ITALIAN":0.0059740259740259745,"IRISH":0.003116883116883117,"CATALAN":0.003246753246753247,"WELSH":0.012987012987012988,"SOTHO":0.006493506493506494,"ENGLISH":0.4470779220779221,"GERMAN":0.005,"DANISH":0.006493506493506494,"NONE":0.2585064935064935}
00034	{"ENGLISH":0.34539473684210525,"TAGALOG":0.07236842105263158,"AFRIKAANS":0.09210526315789473,"SOTHO":0.019736842105263157,"SOMALI":0.13815789473684212,"NONE":0.33223684210526316}
00035	{"TURKISH":0.9273311897106109,"NONE":0.07266881028938907}
00036	{"ENGLISH":0.6787535680304472,"SHONA":0.002378686964795433,"WELSH":0.0028544243577545195,"DANISH":0.0019029495718363464,"TSWANA":0.004757373929590866,"ITALIAN":0.013320647002854425,"TAGALOG":4.757373929590866E-4,"AFRIKAANS":9.514747859181732E-4,"LATIN":4.757373929590866E-4,"NONE":0.2941294005708849}
00037	{"ENGLISH":0.37566137566137564,"SOTHO":0.03439153439153439,"ROMANIAN":0.005291005291005291,"POLISH":0.010582010582010581,"FRENCH":0.018518518518518517,"DUTCH":0.007936507936507936,"WELSH":0.010582010582010581,"MAORI":0.007936507936507936,"TSWANA":0.015873015873015872,"SWAHILI":0.005291005291005291,"IRISH":0.0026455026455026454,"TAGALOG":0.0026455026455026454,"GERMAN":0.0026455026455026454,"TSONGA":0.015873015873015872,"NONE":0.48412698412698413}
00038	{"ENGLISH":0.5775375375375376,"TSWANA":0.006006006006006006,"TAGALOG":0.003003003003003003,"LATIN":0.003003003003003003,"NONE":0.4104504504504505}
00039	{"ENGLISH":0.70675799086758,"TSWANA":0.0015220700152207,"LATIN":0.0015220700152207,"PORTUGUESE":0.0015220700152207,"CATALAN":0.0015220700152207,"FINNISH":0.0015220700152207,"BASQUE":0.0015220700152207,"MAORI":0.005662100456621005,"POLISH":0.002617960426179604,"ITALIAN":0.0030441400304414,"TAGALOG":0.0030441400304414,"NONE":0.26974124809741246}
00040	{"NONE":1.0}
00041	{"ENGLISH":0.8989235127478754,"AFRIKAANS":0.0028328611898017,"FINNISH":0.0056657223796034,"NONE":0.09257790368271955}
00042	{"ENGLISH":0.018628389154704945,"NONE":0.981371610845295}
00043	{"ENGLISH":0.830421052631579,"NONE":0.16957894736842105}
00044	{"NONE":1.0}
00045	{"ENGLISH":0.8776299879081015,"NONE":0.12237001209189843}
00046	{"ENGLISH":0.8979591836734694,"NONE":0.10204081632653061}
00047	{"ENGLISH":0.971496062992126,"FRENCH":0.011023622047244094,"NONE":0.01748031496062992}
00048	{"GREEK":0.802439024390244,"ENGLISH":0.036585365853658534,"NONE":0.16097560975609757}
00049	{"ITALIAN":1.0216477272727273,"CATALAN":0.0014204545454545455,"LATIN":0.002840909090909091,"PORTUGUESE":0.0014204545454545455,"SPANISH":0.0014204545454545455,"TSWANA":0.0014204545454545455,"NONE":-0.030170454545454545}
00050	{"BULGARIAN":0.7744605009633911,"SERBIAN":0.011078998073217727,"UKRAINIAN":0.008670520231213872,"MACEDONIAN":0.011001926782273604,"RUSSIAN":0.028901734104046242,"KAZAKH":0.008670520231213872,"BELARUSIAN":0.0015414258188824663,"NONE":0.15567437379576107}
00051	{"NONE":1.0}
00052	{"SINHALA":0.1276595744680851,"GEORGIAN":0.1276595744680851,"ALBANIAN":0.1276595744680851,"NONE":0.6170212765957447}
00053	{"ENGLISH":1.0245989304812835,"ROMANIAN":0.0213903743315508,"NONE":-0.045989304812834225}
00054	{"ENGLISH":0.9713705583756345,"NONE":0.02862944162436548}
00055	{"MUSIC":0.44047619047619047,"ENGLISH":0.011904761904761904,"NONE":0.5476190476190477}
00056	{"ENGLISH":0.8022788605697151,"DUTCH":0.010494752623688156,"MAORI":0.014992503748125937,"CATALAN":0.07868065967016492,"NONE":0.09355322338830585}
00057	{"ENGLISH":0.11213333333333333,"SHONA":0.0016666666666666668,"AFRIKAANS":0.0016666666666666668,"NONE":0.8845333333333333}
00058	{"ENGLISH":0.5510204081632653,"WELSH":0.012244897959183673,"SOTHO":0.024489795918367346,"NONE":0.4122448979591837}
00059	{"POLISH":0.29955947136563876,"NONE":0.7004405286343612}
00060	{"ENGLISH":0.8470588235294118,"NONE":0.15294117647058825}
00061	{"ENGLISH":0.8585777777777778,"TAGALOG":0.042222222222222223,"FRENCH":0.006666666666666667,"MAORI":0.0022222222222222222,"NONE":0.0903111111111111}
00062	{"ENGLISH":0.9530477356181151,"NONE":0.04695226438188495}
00063	{"ENGLISH":0.7995303326810176,"NONE":0.2004696673189824}
00064	{"ENGLISH":0.6594594594594595,"NONE":0.34054054054054056}
00065	{"ENGLISH":0.10687022900763359,"MUSIC":0.5305343511450382,"NONE":0.36259541984732824}
00066	{"ENGLISH":0.9732824427480916,"NONE":0.026717557251908396}
00067	{"ENGLISH":0.3857915057915058,"NONE":0.6142084942084942}
00068	{"ENGLISH":0.33900355871886123,"NONE":0.6609964412811388}
00069	{"ENGLISH":1.019047619047619,"NONE":-0.01904761904761905}
00070	{"SINHALA":0.11342155009451796,"MUSIC":0.05671077504725898,"LATIN":0.017920604914933837,"TAGALOG":0.014971644612476371,"GEORGIAN":0.05671077504725898,"TIBETAN":0.00945179584120983,"NYNORSK":0.05671077504725898,"CANADIAN_ABORIGINAL":0.05671077504725898,"GREEK":0.05671077504725898,"NONE":0.5606805293005671}
00071	{"FRENCH":0.37966101694915255,"MALAY":0.00847457627118644,"SHONA":0.01694915254237288,"YORUBA":0.00423728813559322,"ROMANIAN":0.01694915254237288,"LATIN":0.012711864406779662,"CZECH":0.00423728813559322,"ESPERANTO":0.012711864406779662,"ITALIAN":0.00423728813559322,"NONE":0.5398305084745763}
00072	{"NONE":1.0}
00073	{"MUSIC":0.10211849192100539,"YORUBA":0.03486535008976661,"FINNISH":0.013788150807899462,"SINHALA":0.05385996409335727,"NONE":0.7953680430879713}
00074	{"MUSIC":0.06342494714587738,"LATIN":0.06342494714587738,"SINHALA":0.06342494714587738,"GEORGIAN":0.06342494714587738,"TIBETAN":0.004228329809725159,"NONE":0.7420718816067653}
00075	{"ENGLISH":0.9552268130598093,"SOTHO":0.002889338341519792,"SLOVAK":0.0017336030049118752,"TAGALOG":0.002600404507367813,"GERMAN":0.0037561398439757295,"WELSH":0.0011557353366079169,"DUTCH":0.0017336030049118752,"TSWANA":0.0017336030049118752,"TSONGA":5.778676683039584E-4,"BOSNIAN":5.778676683039584E-4,"GANDA":5.778676683039584E-4,"XHOSA":5.778676683039584E-4,"YORUBA":0.0011557353366079169,"LATIN":0.004045073678127709,"FINNISH":5.778676683039584E-4,"ESTONIAN":5.778676683039584E-4,"SHONA":5.778676683039584E-4,"SOMALI":5.778676683039584E-4,"ALBANIAN":0.0011557353366079169,"FRENCH":0.0017336030049118752,"PORTUGUESE":5.778676683039584E-4,"CATALAN":5.778676683039584E-4,"NONE":0.015301935856688818}
00076	{"NONE":1.0}
00077	{"ENGLISH":0.6192468619246861,"NONE":0.3807531380753138}
00078	{"ENGLISH":0.008641975308641974,"NONE":0.991358024691358}
00079	{"ENGLISH":0.9331428571428572,"NONE":0.06685714285714285}
00080	{"MUSIC":0.8918918918918919,"NONE":0.10810810810810811}
00081	{"ENGLISH":0.022270058708414874,"FRENCH":0.9688845401174169,"NONE":0.008845401174168297}
00082	{"ENGLISH":0.9486624203821656,"GERMAN":0.022165605095541403,"TAGALOG":0.021019108280254776,"NONE":0.008152866242038216}
00083	{"ENGLISH":0.7344398340248963,"NONE":0.26556016597510373}
00084	{"ENGLISH":0.7937219730941704,"SOTHO":0.013452914798206279,"GERMAN":0.013452914798206279,"ESTONIAN":0.004484304932735426,"FRENCH":0.004484304932735426,"CATALAN":0.004484304932735426,"LATIN":0.004484304932735426,"SOMALI":0.008968609865470852,"NONE":0.15246636771300448}
00085	{"ENGLISH":0.36533333333333334,"NONE":0.6346666666666667}
00086	{"ENGLISH":0.40583732057416266,"TSWANA":0.011961722488038277,"WELSH":0.004784688995215311,"ITALIAN":0.0023923444976076554,"SOTHO":0.06937799043062201,"SOMALI":0.0023923444976076554,"ESTONIAN":0.03588516746411483,"ALBANIAN":0.0023923444976076554,"FRENCH":0.004784688995215311,"NONE":0.4601913875598086}
00087	{"ENGLISH":0.703971119133574,"NONE":0.296028880866426}
00088	{"ENGLISH":0.8779904306220095,"NONE":0.12200956937799043}
00089	{"ENGLISH":0.8910505836575876,"TSWANA":0.0622568093385214,"NONE":0.04669260700389105}
00090	{"ENGLISH":0.10618556701030928,"GANDA":0.005670103092783505,"KOREAN":0.8618556701030928,"NONE":0.026288659793814433}
00091	{"ENGLISH":0.7851851851851852,"DANISH":0.025925925925925925,"FRENCH":0.014814814814814815,"MAORI":0.011111111111111112,"NONE":0.16296296296296298}
00092	{"ENGLISH":0.9374834437086093,"BOKMAL":0.0033112582781456954,"TSWANA":0.0033112582781456954,"WELSH":0.0033112582781456954,"SOMALI":0.009933774834437087,"NONE":0.042649006622516555}
00093	{"LATIN":0.0949367088607595,"NONE":0.9050632911392406}
00094	{"ENGLISH":1.0111801242236025,"CATALAN":0.003105590062111801,"FRENCH":0.003105590062111801,"DUTCH":0.00422360248447205,"ITALIAN":0.005838509316770186,"NONE":-0.02745341614906832}
00095	{"SINHALA":0.8683353010625738,"DUTCH":3.541912632821724E-4,"MONGOLIAN":0.0018772136953955135,"KAZAKH":0.001322314049586777,"SOTHO":0.016505312868949233,"TAGALOG":0.002089728453364817,"CATALAN":6.375442739079102E-4,"GERMAN":0.014852420306965762,"ENGLISH":0.002243211334120425,"GANDA":0.0013931523022432113,"ESTONIAN":0.003305785123966942,"ESPERANTO":7.201889020070838E-4,"TURKISH":0.0011806375442739079,"GREEK":0.0011806375442739079,"TSWANA":0.0011688311688311688,"ROMANIAN":0.0014994096812278631,"NONE":0.08133412042502952}
00096	{"ENGLISH":0.96575,"DANISH":0.0020833333333333333,"AFRIKAANS":0.0065,"WELSH":0.0023333333333333335,"NONE":0.023333333333333334}
00097	{"ENGLISH":0.9507638668779714,"HUNGARIAN":3.169572107765452E-4,"ESPERANTO":0.014516640253565768,"ESTONIAN":0.01438985736925515,"SOMALI":0.0034231378763866878,"XHOSA":0.007055467511885896,"NONE":0.009534072900158478}
00098	{"NONE":1.0}
00099	{"FRENCH":0.09929078014184398,"BOSNIAN":0.0070921985815602835,"CATALAN":0.0035460992907801418,"SWAHILI":0.0035460992907801418,"ESTONIAN":0.0035460992907801418,"LATIN":0.0035460992907801418,"NONE":0.8794326241134752}
00100	{"RUSSIAN":0.02962962962962963,"MUSIC":0.7777777777777778,"NONE":0.1925925925925926}
00101	{"ENGLISH":0.7777405857740586,"NONE":0.22225941422594142}
00102	{"ENGLISH":0.8056603773584906,"NONE":0.19433962264150945}
00103	{"ENGLISH":0.84575,"DANISH":0.009375,"NONE":0.144875}
00104	{"ENGLISH":0.8518886679920478,"SLOVENE":0.013916500994035786,"ITALIAN":0.018886679920477135,"ESPERANTO":0.04970178926441352,"GANDA":0.009940357852882704,"NONE":0.055666003976143144}
00105	{"FRENCH":0.9641952599929253,"CATALAN":0.002476123098691192,"ITALIAN":0.0026883622214361512,"ENGLISH":0.0071453837990802975,"LATIN":0.002546869472939512,"ESPERANTO":0.0019101521047046339,"TSWANA":5.659709939865582E-4,"LITHUANIAN":4.2447824548991865E-4,"SOTHO":9.904492394764769E-4,"GERMAN":0.0033250795896710293,"ROMANIAN":0.002829854969932791,"SWAHILI":7.074637424831977E-4,"DANISH":0.0014149274849663955,"DUTCH":0.0021223912274495934,"PORTUGUESE":0.0014149274849663955,"SHONA":7.074637424831977E-4,"SWEDISH":7.074637424831977E-4,"NONE":0.0038273788468340996}
00106	{"NONE":1.0}
00107	{"ENGLISH":0.9921367521367521,"WELSH":0.002849002849002849,"FRENCH":0.002849002849002849,"NONE":0.0021652421652421654}
00108	{"GEORGIAN":0.01037344398340249,"YORUBA":0.06224066390041494,"KHMER":0.014522821576763486,"MUSIC":0.014522821576763486,"CANADIAN_ABORIGINAL":0.004149377593360996,"NONE":0.8941908713692946}
00109	{"ENGLISH":0.8628649015614392,"POLISH":0.0033944331296673455,"LATIN":0.0013577732518669382,"TAGALOG":0.002036659877800407,"TSONGA":6.788866259334691E-4,"IRISH":0.010183299389002037,"NONE":0.11948404616429056}
00110	{"NONE":1.0}
00111	{"HEBREW":0.025283018867924528,"ESPERANTO":0.11320754716981132,"ENGLISH":0.8075471698113208,"NONE":0.0539622641509434}
00112	{"PORTUGUESE":0.7945,"NONE":0.2055}
00113	{"SLOVENE":0.35543782192788814,"ITALIAN":0.0014716703458425313,"BASQUE":0.03164091243561442,"CROATIAN":0.06033848417954378,"BOSNIAN":0.0752906548933039,"MALAY":0.006622516556291391,"DUTCH":0.0014716703458425313,"PORTUGUESE":0.005886681383370125,"CZECH":0.009565857247976454,"GANDA":0.0029433406916850625,"ENGLISH":0.010286975717439294,"TAGALOG":0.009565857247976454,"SWAHILI":0.0051508462104488595,"ESPERANTO":0.010301692420897719,"DANISH":7.358351729212656E-4,"XHOSA":7.358351729212656E-4,"SHONA":0.007358351729212656,"LATIN":0.0029433406916850625,"NYNORSK":0.03283296541574687,"LATVIAN":0.012509197939661517,"SOMALI":0.0029433406916850625,"YORUBA":0.0014716703458425313,"SPANISH":7.358351729212656E-4,"GERMAN":7.358351729212656E-4,"ALBANIAN":7.358351729212656E-4,"POLISH":8.977189109639441E-4,"TSWANA":0.002207505518763797,"SLOVAK":0.002207505518763797,"ESTONIAN":0.0029433406916850625,"LITHUANIAN":0.0029433406916850625,"TSONGA":0.0029433406916850625,"NONE":0.3361442236938926}
00114	{"NONE":1.0}
00115	{"GERMAN":0.918348623853211,"DUTCH":0.004697247706422018,"NONE":0.07695412844036698}
00116	{"ARABIC":0.4858944281524927,"URDU":0.016129032258064516,"PERSIAN":0.06744868035190615,"ENGLISH":0.3244281524926686,"YORUBA":0.005131964809384164,"SWAHILI":0.002932551319648094,"SOMALI":0.001466275659824047,"LATIN":0.001466275659824047,"ITALIAN":0.002932551319648094,"NONE":0.09217008797653958}
00117	{"NONE":1.0}
00118	{"ENGLISH":0.9029638854296389,"ITALIAN":0.0045828144458281445,"WELSH":0.0033872976338729763,"XHOSA":0.0722291407222914,"NONE":0.016836861768368617}
00119	{"RUSSIAN":0.2172972972972973,"BULGARIAN":0.553088803088803,"MACEDONIAN":0.008687258687258687,"ENGLISH":0.012065637065637066,"MONGOLIAN":0.006274131274131274,"NONE":0.20258687258687258}
00120	{"ENGLISH":0.8974090247452693,"TSWANA":0.002911208151382824,"FRENCH":0.004366812227074236,"NONE":0.09531295487627366}
00121	{"SWEDISH":1.0,"LITHUANIAN":0.00558659217877095,"FRENCH":0.00558659217877095,"NYNORSK":0.00931098696461825,"NONE":-0.020484171322160148}
00122	{"CATALAN":0.6831661092530658,"VIETNAMESE":0.015072463768115942,"FINNISH":0.024526198439241916,"ENGLISH":0.03326644370122631,"SOTHO":0.0011148272017837235,"NONE":0.24285395763656634}
00123	{"BELARUSIAN":0.8141891891891891,"RUSSIAN":0.0033783783783783786,"NONE":0.18243243243243243}
00124	{"GERMAN":0.03063157894736842,"NYNORSK":0.039578947368421054,"FINNISH":0.005263157894736842,"BOKMAL":0.3263157894736842,"DANISH":0.021052631578947368,"SWEDISH":0.09473684210526316,"NONE":0.482421052631579}
00125	{"ENGLISH":1.0297872340425531,"NONE":-0.029787234042553193}
00126	{"ENGLISH":0.8480694143167028,"NONE":0.15193058568329718}
00127	{"MARATHI":0.10037174721189591,"HINDI":0.1970260223048327,"ENGLISH":0.07985130111524164,"MAORI":0.015762081784386615,"FRENCH":0.017769516728624535,"SINHALA":0.038066914498141265,"PORTUGUESE":0.006245353159851301,"TELUGU":0.15115241635687732,"NONE":0.3937546468401487}
00128	{"ENGLISH":0.8199626865671642,"BOKMAL":0.022388059701492536,"NONE":0.15764925373134328}
00129	{"MUSIC":0.18154761904761904,"NONE":0.8184523809523809}
00130	{"ENGLISH":0.8543689320388349,"NONE":0.14563106796116504}
00131	{"ENGLISH":0.8953846153846153,"NONE":0.10461538461538461}
00132	{"ENGLISH":0.9587628865979382,"NONE":0.041237113402061855}
00133	{"FRENCH":1.000810810810811,"NONE":-8.108108108108108E-4}
00134	{"FRENCH":0.734982332155477,"TAGALOG":0.007067137809187279,"NONE":0.2579505300353357}
00135	{"ENGLISH":1.0461538461538462,"NONE":-0.046153846153846156}
00136	{"ENGLISH":0.5232781456953642,"NONE":0.47672185430463576}
00137	{"ENGLISH":0.85,"NONE":0.15}
00138	{"ENGLISH":0.08598639455782313,"NONE":0.9140136054421769}
00139	{"NONE":1.0}
00140	{"ENGLISH":0.20191176470588235,"SOTHO":0.08588235294117647,"LATIN":0.00926470588235294,"FRENCH":0.09191176470588236,"TAGALOG":0.022058823529411766,"ESTONIAN":0.011029411764705883,"SOMALI":0.15073529411764705,"CROATIAN":0.007352941176470588,"TSONGA":0.003676470588235294,"NONE":0.4161764705882353}
00141	{"ENGLISH":0.9804,"FRENCH":0.005,"NONE":0.0146}
00142	{"ENGLISH":0.6007905138339921,"TSWANA":0.015810276679841896,"YORUBA":0.11857707509881422,"NONE":0.2648221343873518}
00143	{"ENGLISH":0.9614606741573034,"NONE":0.03853932584269663}
00144	{"ENGLISH":1.0,"NONE":0.0}
00145	{"ENGLISH":0.14007782101167315,"NONE":0.8599221789883269}
00146	{"GEORGIAN":0.025380710659898477,"FRENCH":0.030456852791878174,"SERBIAN":0.030456852791878174,"MUSIC":0.15228426395939088,"NONE":0.7614213197969543}
00147	{"NONE":1.0}
00148	{"ENGLISH":0.08865248226950355,"WELSH":0.0673758865248227,"TSWANA":0.031914893617021274,"POLISH":0.02127659574468085,"FRENCH":0.5372340425531915,"NONE":0.25354609929078015}
00149	{"SOTHO":0.049586776859504134,"ENGLISH":0.5330578512396694,"TSONGA":0.024793388429752067,"LATIN":0.012396694214876033,"NONE":0.38016528925619836}
00150	{"KOREAN":0.9703125,"NONE":0.0296875}
00151	{"SPANISH":0.9107158351409979,"CATALAN":0.0021691973969631237,"ITALIAN":0.0021691973969631237,"PORTUGUESE":0.015010845986984815,"NONE":0.06993492407809111}
00152	{"ENGLISH":0.8636363636363636,"NONE":0.13636363636363635}
00153	{"FRENCH":0.005235602094240838,"FINNISH":0.04178010471204188,"LATIN":0.02099476439790576,"INDONESIAN":0.012460732984293194,"SHONA":0.04418848167539267,"XHOSA":0.0048167539267015705,"BASQUE":0.005235602094240838,"ENGLISH":0.5283769633507853,"BENGALI":0.007225130890052356,"AFRIKAANS":0.007853403141361256,"NONE":0.32183246073298427}
00154	{"ENGLISH":0.7749494949494949,"BOKMAL":0.07515151515151515,"NONE":0.1498989898989899}
00155	{"ENGLISH":0.995729537366548,"FINNISH":0.0035587188612099642,"TSWANA":0.017366548042704627,"NONE":-0.016654804270462634}
00156	{"FINNISH":0.006275862068965517,"ENGLISH":0.4864827586206897,"TSWANA":0.04482758620689655,"SOTHO":0.013793103448275862,"CATALAN":0.004689655172413793,"NONE":0.4439310344827586}
00157	{"ENGLISH":0.9976673866090713,"NONE":0.002332613390928726}
00158	{"SPANISH":0.8831942789034565,"TSONGA":0.017878426698450536,"NONE":0.09892729439809297}
00159	{"ENGLISH":0.948626817447496,"TAGALOG":0.022358642972536348,"PORTUGUESE":0.0016155088852988692,"ZULU":0.0034248788368336025,"GERMAN":0.016962843295638127,"NONE":0.007011308562197092}
00160	{"ITALIAN":0.6728624535315985,"SHONA":0.007434944237918215,"AFRIKAANS":0.0037174721189591076,"DANISH":0.007434944237918215,"LATIN":0.007434944237918215,"SPANISH":0.0037174721189591076,"CATALAN":0.0037174721189591076,"FINNISH":0.007434944237918215,"NONE":0.2862453531598513}
00161	{"SPANISH":0.5849802371541502,"ENGLISH":0.12648221343873517,"TAGALOG":0.011857707509881422,"LATIN":0.09011857707509881,"NONE":0.1865612648221344}
00162	{"ENGLISH":0.6942708333333333,"NONE":0.30572916666666666}
00163	{"MUSIC":0.012761457109283196,"ENGLISH":0.5434782608695652,"MALAY":0.005898942420681551,"SOMALI":0.006204465334900117,"GERMAN":0.017203290246768508,"DUTCH":0.00564042303172738,"BASQUE":0.001692126909518214,"SWAHILI":0.005875440658049354,"HUNGARIAN":0.0023501762632197414,"TSWANA":0.004700352526439483,"FRENCH":0.006486486486486486,"SHONA":0.007873090481786135,"FINNISH":0.004700352526439483,"ITALIAN":0.011750881316098707,"CROATIAN":0.007191539365452409,"AFRIKAANS":0.003055229142185664,"BELARUSIAN":0.03525264394829612,"TAGALOG":0.02237367802585194,"YORUBA":0.00855464159811986,"SINHALA":0.03525264394829612,"NONE":0.2517038777908343}
00164	{"CHINESE":0.0076045627376425855,"ENGLISH":0.8136882129277566,"BASQUE":0.0038022813688212928,"NONE":0.17490494296577946}
00165	{"ENGLISH":0.916923076923077,"NONE":0.08307692307692308}
00166	{"ENGLISH":0.6695922330097087,"SOMALI":0.003883495145631068,"ZULU":0.003883495145631068,"NONE":0.32264077669902913}
00167	{"SPANISH":0.6735979513444302,"FRENCH":0.02240717029449424,"BASQUE":0.0019206145966709346,"XHOSA":0.0012804097311139564,"PORTUGUESE":0.01088348271446863,"SOTHO":0.0038412291933418692,"SLOVAK":0.003201024327784891,"LATIN":0.0012804097311139564,"CZECH":6.402048655569782E-4,"CATALAN":0.014084507042253521,"YORUBA":0.0012804097311139564,"TSONGA":0.0012804097311139564,"ESPERANTO":0.0038412291933418692,"SWAHILI":0.0012804097311139564,"TAGALOG":0.002560819462227913,"MALAY":0.0012804097311139564,"ITALIAN":0.0038412291933418692,"SHONA":0.0019206145966709346,"MAORI":6.402048655569782E-4,"SOMALI":0.0019206145966709346,"ENGLISH":6.402048655569782E-4,"ICELANDIC":0.0012804097311139564,"SLOVENE":0.0012804097311139564,"ESTONIAN":0.0012804097311139564,"TURKISH":0.0019206145966709346,"DUTCH":6.402048655569782E-4,"AFRIKAANS":0.014084507042253521,"NONE":0.2258898847631242}
00168	{"NONE":1.0}
00169	{"ENGLISH":0.9312839059674503,"NONE":0.06871609403254973}
00170	{"ENGLISH":0.03906976744186046,"NONE":0.9609302325581396}
00171	{"ENGLISH":0.7692307692307693,"NONE":0.23076923076923078}
00172	{"LATIN":0.006097560975609756,"MUSIC":0.09146341463414634,"YORUBA":0.09146341463414634,"GEORGIAN":0.023841463414634147,"ENGLISH":0.19817073170731708,"NONE":0.5889634146341464}
00173	{"ENGLISH":0.6023166023166023,"NONE":0.39768339768339767}
00174	{"ENGLISH":0.706,"NONE":0.294}
00175	{"DANISH":0.008968609865470852,"FRENCH":0.008968609865470852,"TSWANA":0.008968609865470852,"ROMANIAN":0.008968609865470852,"NYNORSK":0.13452914798206278,"GEORGIAN":0.041434977578475335,"ENGLISH":0.008968609865470852,"MALAYALAM":0.13452914798206278,"NONE":0.6446636771300448}
00176	{"ENGLISH":0.24345679012345678,"POLISH":0.00411522633744856,"NONE":0.7524279835390947}
00177	{"ENGLISH":1.001489757914339,"NONE":-0.0014897579143389199}
00178	{"ENGLISH":0.6683046683046683,"TSWANA":0.007371007371007371,"MUSIC":0.06648648648648649,"NYNORSK":0.07371007371007371,"NONE":0.18412776412776413}
00179	{"NONE":1.0}
00180	{"ENGLISH":0.933649289099526,"NONE":0.06635071090047394}
